# ============== From real SIL ==============

%3 = alloc_stack $Hasher, scope 110             // users: %48, %47, %44, %7~

# Not yet implemented
# %14 = alloc_ref [stack] [tail_elems $Card * %11 : $Builtin.Word] $_ContiguousArrayStorage<Card>, scope 306 // users: %43, %42, %32, %31, %22, %15, %44~

# Missing "alloc_ref_dynamic"

# types ${...} are not yet handled
# %182 = alloc_box ${ var @sil_weak Optional<CardCell> }, loc \"/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Modules/Game/User Interface/View/CardCell.swift\":65:76, scope 1144 // users: %204, %199, %191, %186, %183~

# Missing "alloc_value_buffer"

retain_value %0 : $Array<Card>, loc "<compiler-generated>":0:0, scope 601 // id: %34~

# Missing "copy_value"

release_value %103 : $Optional<GameWireFrameProtocol>, loc "<compiler-generated>":0:0, scope 909 // id: %107~

# Missing "destroy_value"

# Missing "autorelease_value"

%12 = tuple (%4 : $Array<Element>, %10 : $UnsafeMutablePointer<Element>), scope 80 // user: %13~
%46 = tuple (), scope 103                       // user: %47~

%35 = tuple_extract %34 : $(Builtin.Int64, Builtin.Int1), 0, scope 124 // users: %38, %36~

# Not yet implemented
# %20 = tuple_element_addr %19 : $*(lower: Bound, upper: Bound), 0, scope 27 // users: %26, %22~

# Missing "destructure_tuple"

%36 = struct $Array<DispatchWorkItemFlags> (%35 : $_ArrayBuffer<DispatchWorkItemFlags>), scope 889 // user: %38~
%47 = struct $_BridgeStorage<__ContiguousArrayStorageBase> (%46 : $Builtin.BridgeObject), scope 875 // user: %48~

%55 = struct_extract %47 : $_ContiguousArrayBuffer<Card>, #_ContiguousArrayBuffer._storage, scope 1478 // user: %56~

%5 = struct_element_addr %1 : $*UIView.AnimationOptions, #UIView.AnimationOptions.rawValue, scope 2446 // user: %6~

# Not yet implemented
# %19 = ref_element_addr %18 : $__ContiguousArrayStorageBase, #__ContiguousArrayStorageBase.countAndCapacity, scope 750 // user: %2~

%15 = enum $Optional<GameInteractorInputProtocol>, #Optional.none!enumelt, scope 918 // user: %18~

# Not yet implemented
# %34 = unchecked_enum_data %18 : $Optional<FloatingPointSign>, #Optional.some!enumelt.1, scope 122 // user: %35~

# Not yet implemented
# %15 = init_enum_data_addr %0 : $*Optional<Self.Element>, #Optional.some!enumelt.1, scope 102 // user: %23~

# Not yet implemented
# inject_enum_addr %0 : $*Optional<Self>, #Optional.some!enumelt.1, scope 116 // id: %18~

# Not yet implemented
# %112 = unchecked_take_enum_data_addr %84 : $*Optional<S.Element>, #Optional.some!enumelt.1, scope 58 // user: %113~

%757 = select_enum %754 : $FloatingPointSign, case #FloatingPointSign.plus!enumelt: %755, case #FloatingPointSign.minus!enumelt: %756 : $Builtin.Int64, scope 115 // user: %758~

# Missing "select_enum_addr"

# Not yet implemented
# %141 = init_existential_addr %140 : $*Content, $Logo, loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Modules/Game/Application Logic/DataManager/Local/GameLocalDataManager.swift":60:27, scope 1595 // user: %14~

# Missing "deinit_existential_addr"

# Not yet implemented
# %43 = open_existential_addr immutable_access %41 : $*Content to $*@opened("3B29F16E-A446-11EA-A04F-38F9D356CDAF") Content, loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Modules/Game/Application Logic/Entity/Card.swift":53:29, scope 454 // user: %45~

# Not yet implemented
# %15 = init_existential_ref %14 : $__ContiguousArrayStorageBase : $__ContiguousArrayStorageBase, $AnyObject, scope 174 // user: %16~

# Not yet implemented
# %56 = open_existential_ref %55 : $GamePresenterProtocol to $@opened("3AE48EC6-A446-11EA-A04F-38F9D356CDAF") GamePresenterProtocol, loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Modules/Game/User Interface/View/GameView.swift":67:36, scope 905 // user: %57~

%2 = init_existential_metatype %1 : $@thick Element.Type, $@thick Any.Type, scope 99 // user: %3~

%1 = open_existential_metatype %0 : $@thick AnyObject.Type to $@thick AnyObject.Type~

%89 = alloc_existential_box $Error, $FileError, loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Utilities/File.swift":51:29, scope 250 // users: %93, %92, %90~

# Not yet implemented
# %90 = project_existential_box $FileError in %89 : $Error, loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Utilities/File.swift":51:29, scope 250 // user: %91~

# Not yet implemented
# %13 = open_existential_box %0 : $Error to $*@opened("3AF9DBA0-A446-11EA-A04F-38F9D356CDAF") Error, loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Utilities/ErrorAlert.swift":32:68, scope 836 // users: %16, %16~

# Missing "dealloc_existential_box"

# Not yet implemented
# %59 = project_block_storage %58 : $*@block_storage @callee_guaranteed () -> (), loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Utilities/ErrorAlert.swift":35:34, scope 836 // users: %96, %60~

# Not yet implemented
# %62 = init_block_storage_header %58 : $*@block_storage @callee_guaranteed () -> (), invoke %61 : $@convention(c) (@inout_aliasable @block_storage @callee_guaranteed () -> ()) -> (), type $@convention(block) () -> (), loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Utilities/ErrorAlert.swift":35:34, scope 836 // user: %63~

# Missing "uncast"

# Not yet implemented
# %3 = address_to_pointer %2 : $*_SwiftEmptyArrayStorage to $Builtin.RawPointer, scope 1443 // user: %4~

%170 = pointer_to_address %167 : $Builtin.RawPointer to [strict] $*S.Element, scope 58 // user: %171~

# Not yet implemented
# %89 = unchecked_ref_cast %81 : $_ContiguousArrayStorage<Card> to $Builtin.BridgeObject, scope 803 // user: %90~

# Not yet implemented
# %144 = unchecked_addr_cast %103 : $*Builtin.BridgeObject to $*Builtin.NativeObject, scope 1636 // user: %145~

# Not yet implemented
# %1 = unchecked_trivial_bit_cast %0 : $@thick UIViewController.Type to $@thick @dynamic_self UIViewController.Type, loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Utilities/UIStoryboard.swift":34:16, scope 785 // type-defs: %0; users: %5, %2~

# Missing "ref_to_unowned"

# Not yet implemented
# %10 = ref_to_unmanaged %8 : $Optional<NSError> to $@sil_unmanaged Optional<NSError>, scope 115 // user: %11~

# Not yet implemented
# %17 = unmanaged_to_ref %16 : $@sil_unmanaged Optional<NSError> to $Optional<NSError>, scope 115 // users: %23, %29, %21, %22~

# Missing "convert_function"

%24 = convert_escape_to_noescape %23 : $@callee_guaranteed (UnsafeMutablePointer<Content>, Int) -> () to $@noescape @callee_guaranteed (UnsafeMutablePointer<Content>, Int) -> (), scope 554 // user: %26~

%1 = thin_to_thick_function %0 : $@convention(thin) (UnsafeMutablePointer<Content>, Int) -> () to $@callee_guaranteed (UnsafeMutablePointer<Content>, Int) -> (), scope 570 // user: %2~

# Not yet implemented
# %3 = thick_to_objc_metatype %2 : $@thick NSData.Type to $@objc_metatype NSData.Type, scope 115 // user: %4~

# Missing "objc_to_thick_metatype"

# Missing "objc_metatype_to_object"

# Missing "objc_existential_metatype_to_object"

# Not yet implemented
# %8 = unconditional_checked_cast %7 : $UIViewController to $T, loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Utilities/UIStoryboard.swift":43:56, scope 1536 // user: %9~

# Not yet implemented
# unconditional_checked_cast_addr Card in %101 : $*Card to Any in %91 : $*Any, scope 1406 // id: %103~

cond_fail %14 : $Builtin.Int1, scope 450        // id: %15~
cond_fail %15 : $Builtin.Int1, "failure message", scope 450        // id: %15~

unreachable , scope 838                         // id: %60~

return %23 : $JSONSerialization.ReadingOptions, scope 129 // id: %24~

# Not yet implemented
# throw %22 : $Error, scope 115                   // id: %27~

# Not yet implemented
# yield %2 : $*Element, resume bb2, unwind bb1, scope 630 // id: %5~

# Not yet implemented
# unwind , scope 48

br bb4(%92 : $Builtin.Int64, %93 : $Builtin.Int64), scope 459 // id: %154~

cond_br %101, bb10, bb14, scope 459             // id: %102~

# Missing "switch_value"

switch_enum %91 : $Optional<FloatingPointSign>, case #Optional.some!enumelt.1: bb23, case #Optional.none!enumelt: bb22, scope 123 // id: %92~

switch_enum_addr %52 : $*Optional<S.Element>, case #Optional.some!enumelt.1: bb8, case #Optional.none!enumelt: bb7, scope 58 // id: %54~

# Missing "dynamic_method_br"

# Not yet implemented
# checked_cast_br %33 : $AnyObject to $NSDictionary, bb6, bb7, scope 125 // id: %35~

# Not yet implemented
# checked_cast_addr_br take_always Any in %97 : $*Any to NSDictionary in %99 : $*NSDictionary, bb6, bb7, loc "/Users/abdulalib/Documents/swan-spds/benchmark/mobile-ios-vipergame/Memory/Utilities/File.swift":55:77, scope 251 // id: %100~

# Not yet implemented
# try_apply %6<Element, R>(%3, %5, %2) : $@convention(method) <τ_0_0><τ_1_0> (@noescape @callee_guaranteed (UnsafeBufferPointer<τ_0_0>) -> (@out τ_1_0, @error Error), @guaranteed Array<τ_0_0>) -> (@out τ_1_0, @error Error), normal bb2, error bb1, scope 2 // id: %7~


















